2022-07-03   17:24 [31merror[39m: 	DB_URL is not defined
2022-07-07   20:34 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   20:35 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   20:36 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:05 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:08 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:09 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:13 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:14 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:15 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:15 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:16 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:18 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:22 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:26 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:26 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:28 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:37 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:39 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:39 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:40 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:43 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-07   21:46 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:46 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:46 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:47 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:47 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:48 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:48 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:48 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:52 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-07   21:54 [31merror[39m: 	E11000 duplicate key error collection: final-project.users index: email_1 dup key: { email: "prueba@prueba.com" }
2022-07-10   18:53 [31merror[39m: 	Parameter "obj" to Document() must be an object, got Tecnology
2022-07-10   18:55 [31merror[39m: 	E11000 duplicate key error collection: final-project.categories index: name_1 dup key: { name: "Tecnology" }
2022-07-10   20:51 [31merror[39m: 	jwt malformed
2022-07-10   20:51 [31merror[39m: 	invalid signature
2022-07-10   20:52 [31merror[39m: 	invalid signature
2022-07-10   20:56 [31merror[39m: 	invalid signature
2022-07-10   21:09 [31merror[39m: 	JWT_SECRET is not defined
2022-07-10   21:10 [31merror[39m: 	JWT_SECRET is not defined
2022-07-10   21:47 [31merror[39m: 	Cannot read properties of undefined (reading 'path')
2022-07-10   22:17 [31merror[39m: 	User validation failed: name: Path `name` is required., email: Path `email` is required., password: Path `password` is required.
2022-07-10   23:11 [31merror[39m: 	invalid signature
2022-07-10   23:11 [31merror[39m: 	invalid token
2022-07-10   23:12 [31merror[39m: 	Cast to ObjectId failed for value "{ _id: undefined }" (type Object) at path "_id" for model "User"
2022-07-12   18:45 [31merror[39m: 	jwt expired
2022-07-12   18:45 [31merror[39m: 	jwt expired
2022-07-12   18:45 [31merror[39m: 	jwt expired
2022-07-12   18:46 [31merror[39m: 	jwt expired
2022-07-12   18:46 [31merror[39m: 	jwt expired
2022-07-14   20:17 [31merror[39m: 	Cannot read properties of undefined (reading 'user')
2022-07-16   22:39 [31merror[39m: 	E11000 duplicate key error collection: final-project.categories index: name_1 dup key: { name: "Sport" }
2022-07-17   12:30 [31merror[39m: 	User validation failed: email: Path `email` is required.
2022-07-17   12:33 [31merror[39m: 	User validation failed: email: Path `email` is required.
2022-07-17   12:33 [31merror[39m: 	User validation failed: email: Path `email` is required.
2022-07-17   12:34 [31merror[39m: 	User validation failed: email: Path `email` is required.
2022-07-17   12:34 [31merror[39m: 	User validation failed: password: Path `password` is required.
2022-07-17   12:35 [31merror[39m: 	Category validation failed: name: Path `name` is required.
2022-07-17   12:36 [31merror[39m: 	Category validation failed: name: Path `name` is required.
2022-07-17   12:36 [31merror[39m: 	Category validation failed: name: Path `name` is required.
